GiftId,TripId
11673,28404
11674,11458
11675,7169
11676,28042
11677,2614
11678,7986
11679,24525
11680,3225
11681,11957
11682,14721
11683,8974
11684,15860
11685,3986
11686,24645
11687,10899
11688,15519
11689,12513
11690,26086
11691,6240
11692,10999
11693,6389
11694,9103
11695,25445
11696,23092
11697,20
11698,15680
11699,12344
11700,20507
11701,21873
11702,13498
11703,1930
11704,15860
11705,4327
11706,2240
11707,6240
11708,16627
11709,7169
11710,5121
11711,28042
11712,24645
11713,21000
11714,14722
11715,9263
11716,25586
11717,1855
11718,5915
11719,5411
11720,21131
11721,1198
11722,26539
11723,17319
11724,5568
11725,25713
11726,6241
11727,1399
11728,7372
11729,28624
11730,23223
11731,28887
11732,2722
11733,26540
11734,9662
11735,25305
11736,14919
11737,18272
11738,27156
11739,13903
11740,7742
11741,7911
11742,17622
11743,18740
11744,2006
11745,324
11746,1065
11747,24645
11748,9747
11749,27941
11750,15121
11751,7062
11752,4996
11753,26086
11754,12513
11755,15520
11756,1066
11757,18839
11758,4068
11759,18374
11760,25586
11761,23514
11762,11335
11763,9165
11764,28241
11765,24893
11766,13903
11767,21959
11768,8418
11769,16028
11770,4631
11771,3408
11772,6944
11773,15121
11774,19376
11775,25018
11776,12893
11777,16348
11778,17050
11779,3677
11780,9375
11781,18660
11782,14103
11783,17177
11784,14722
11785,29362
11786,14722
11787,16496
11788,25018
11789,14722
11790,221
11791,29193
11792,9463
11793,5263
11794,28675
11795,22050
11796,4160
11797,2835
11798,18918
11799,22822
11800,15323
11801,9516
11802,6944
11803,20010
11804,10101
11805,9747
11806,6683
11807,4476
11808,17177
11809,7987
11810,11093
11811,16028
11812,20615
11813,12893
11814,14919
11815,6804
11816,3837
11817,23813
11818,28770
11819,20400
11820,1475
11821,18469
11822,6534
11823,16627
11824,24072
11825,22699
11826,7477
11827,13709
11828,1066
11829,25829
11830,4631
11831,10367
11832,27263
11833,18374
11834,15323
11835,28483
11836,8718
11837,21131
11838,13081
11839,20400
11840,19726
11841,26298
11842,12344
11843,18272
11844,7372
11845,7271
11846,2528
11847,8550
11848,9197
11849,9828
11850,21000
11851,5263
11852,14722
11853,6389
11854,2340
11855,27464
11856,10899
11857,2240
11858,12696
11859,6389
11860,721
11861,22252
11862,19021
11863,747
11864,16496
11865,4996
11866,5121
11867,24314
11868,8206
11869,17936
11870,475
11871,20278
11872,23663
11873,28335
11874,4631
11875,11617
11876,26086
11877,67
11878,23813
11879,7654
11880,21573
11881,28404
11882,2341
11883,24206
11884,23223
11885,4745
11886,17319
11887,2835
11888,1855
11889,25830
11890,12696
11891,12345
11892,22822
11893,26299
11894,10899
11895,126
11896,15520
11897,9231
11898,4996
11899,14311
11900,1261
11901,20278
11902,20400
11903,505
11904,9663
11905,27373
11906,9517
11907,22699
11908,10701
11909,17484
11910,3986
11911,16628
11912,17623
11913,27649
11914,26767
11915,7372
11916,17936
11917,14520
11918,17778
11919,9663
11920,7271
11921,67
11922,20883
11923,10269
11924,10102
11925,12345
11926,2083
11927,27649
11928,23514
11929,8488
11930,28887
11931,7169
11932,11217
11933,15681
11934,27264
11935,4631
11936,25587
11937,9012
11938,12147
11939,21767
11940,7271
11941,5411
11942,13499
11943,14723
11944,1703
11945,14520
11946,15682
11947,26768
11948,24645
11949,28129
11950,5747
11951,593
11952,22253
11953,3837
11954,6071
11955,7062
11956,12345
11957,26768
11958,9828
11959,25445
11960,7062
11961,3141
11962,24072
11963,947
11964,28549
11965,519
11966,28042
11967,195
11968,18660
11969,8761
11970,19460
11971,12514
11972,10899
11973,2615
11974,17178
11975,5915
11976,14920
11977,18660
11978,18661
11979,460
11980,19641
11981,7654
11982,24206
11983,7743
11984,49
11985,16029
11986,5122
11987,11957
11988,19548
11989,3757
11990,23946
11991,1607
11992,27047
11993,16628
11994,2529
11995,16900
11996,8761
11997,196
11998,27941
11999,21673
12000,18839
12001,13710
12002,64
12003,12893
12004,18839
12005,947
12006,29123
12007,16204
12008,11958
12009,15121
12010,2932
12011,6944
12012,1780
12013,24072
12014,22700
12015,23224
12016,14312
12017,29080
12018,24415
12019,6534
12020,21357
12021,28770
12022,9136
12023,10702
12024,5264
12025,14920
12026,22953
12027,7654
12028,15121
12029,9417
12030,10797
12031,18570
12032,16628
12033,29234
12034,5264
12035,21244
12036,14520
12037,21674
12038,6071
12039,15323
12040,14104
12041,28912
12042,1330
12043,19111
12044,20278
12045,15682
12046,7826
12047,24206
12048,15122
12049,14312
12050,29393
12051,23093
12052,4407
12053,21573
12054,4996
12055,16029
12056,11782
12057,8488
12058,24416
12059,894
12060,3986
12061,25446
12062,15861
12063,28242
12064,17484
12065,25968
12066,28966
12067,15323
12068,341
12069,7911
12070,19111
12071,22050
12072,9263
12073,20193
12074,12515
12075,25019
12076,3320
12077,9463
12078,2932
12079,16348
12080,14104
12081,2722
12082,28721
12083,288
12084,4867
12085,20400
12086,20508
12087,8609
12088,16628
12089,16628
12090,6805
12091,14520
12092,27650
12093,11094
12094,2439
12095,26663
12096,7654
12097,6390
12098,7826
12099,14921
12100,6534
12101,7912
12102,7169
12103,27373
12104,8060
12105,16348
12106,15122
12107,7743
12108,20616
12109,28967
12110,1931
12111,20011
12112,14312
12113,5568
12114,23663
12115,18570
12116,11782
12117,19376
12118,16348
12119,17623
12120,16029
12121,21465
12122,23354
12123,13903
12124,15861
12125,614
12126,23947
12127,1330
12128,19816
12129,324
12130,7372
12131,23355
12132,22253
12133,5915
12134,23813
12135,21000
12136,6241
12137,23663
12138,22823
12139,6071
12140,27048
12141,22572
12142,6535
12143,26664
12144,27941
12145,17319
12146,13710
12147,25157
12148,506
12149,13499
12150,13081
12151,4868
12152,19915
12153,7169
12154,15682
12155,22472
12156,2341
12157,3837
12158,4631
12159,4631
12160,1331
12161,13904
12162,11783
12163,7272
12164,20616
12165,3048
12166,18375
12167,22472
12168,22823
12169,6071
12170,23355
12171,14520
12172,9663
12173,17623
12174,17778
12175,12696
12176,5916
12177,16205
12178,13710
12179,18740
12180,23947
12181,25968
12182,747
12183,23947
12184,1012
12185,18065
12186,4997
12187,27743
12188,22472
12189,8348
12190,15520
12191,9748
12192,27464
12193,11958
12194,15682
12195,1540
12196,21674
12197,16901
12198,5411
12199,23664
12200,11094
12201,23355
12202,8207
12203,9595
12204,2006
12205,9336
12206,11335
12207,26299
12208,27942
12209,24770
12210,25019
12211,8800
12212,1541
12213,16629
12214,17778
12215,18272
12216,15122
12217,16029
12218,3582
12219,18919
12220,2439
12221,28968
12222,9103
12223,16629
12224,10102
12225,9336
12226,25830
12227,16205
12228,9231
12229,2932
12230,13081
12231,8610
12232,13499
12233,5265
12234,29193
12235,1607
12236,11783
12237,12696
12238,27465
12239,20102
12240,20102
12241,13500
12242,5747
12243,17484
12244,28042
12245,7987
12246,2159
12247,8060
12248,3758
12249,26664
12250,23093
12251,23224
12252,3583
12253,18065
12254,17319
12255,2722
12256,4407
12257,19915
12258,22472
12259,13285
12260,6683
12261,7062
12262,13285
12263,26191
12264,1332
12265,8061
12266,29052
12267,23356
12268,13710
12269,1261
12270,11000
12271,27374
12272,26540
12273,12147
12274,475
12275,28887
12276,10462
12277,9595
12278,5917
12279,860
12280,376
12281,18375
12282,6072
12283,16901
12284,18662
12285,28625
12286,3226
12287,15123
12288,17624
12289,25713
12290,12893
12291,23665
12292,28888
12293,10102
12294,24526
12295,27743
12296,13285
12297,23814
12298,1012
12299,7477
12300,5747
12301,57
12302,4868
12303,12148
12304,13082
12305,24314
12306,11617
12307,5917
12308,8801
12309,1332
12310,21358
12311,4408
12312,10007
12313,25019
12314,15324
12315,18272
12316,27942
12317,6536
12318,2615
12319,5411
12320,10008
12321,18919
12322,26299
12323,16760
12324,10269
12325,15123
12326,15682
12327,29174
12328,22147
12329,25587
12330,2241
12331,24416
12332,9165
12333,26664
12334,14520
12335,6536
12336,16630
12337,98
12338,23814
12339,21574
12340,2159
12341,6391
12342,14104
12343,8550
12344,7478
12345,6945
12346,6241
12347,5747
12348,10900
12349,21358
12350,15123
12351,19200
12352,3493
12353,18470
12354,6536
12355,3758
12356,19916
12357,1332
12358,28336
12359,14104
12360,6683
12361,20884
12362,15123
12363,11783
12364,24893
12365,7912
12366,26300
12367,22358
12368,16205
12369,3494
12370,20616
12371,27465
12372,4476
12373,26859
12374,4632
12375,11218
12376,9264
12377,19641
12378,9663
12379,9417
12380,26952
12381,22953
12382,17178
12383,28336
12384,8207
12385,13082
12386,20400
12387,29025
12388,23814
12389,2241
12390,11959
12391,6536
12392,24314
12393,21767
12394,25968
12395,19727
12396,519
12397,3049
12398,9336
12399,4997
12400,10269
12401,12894
12402,5568
12403,26665
12404,19302
12405,10900
12406,13286
12407,948
12408,8131
12409,21466
12410,12515
12411,27048
12412,1855
12413,25969
12414,23224
12415,26087
12416,17778
12417,11783
12418,15123
12419,1066
12420,6805
12421,16901
12422,10900
12423,22472
12424,22358
12425,12149
12426,8959
12427,24645
12428,11094
12429,6536
12430,861
12431,14313
12432,113
12433,24893
12434,9828
12435,2241
12436,25830
12437,7912
12438,12149
12439,18273
12440,16349
12441,14313
12442,2439
12443,15861
12444,16205
12445,10367
12446,27374
12447,10462
12448,27375
12449,17484
12450,17485
12451,801
12452,461
12453,9748
12454,20885
12455,4328
12456,3494
12457,28820
12458,27264
12459,17178
12460,13710
12461,6683
12462,11959
12463,15862
12464,23356
12465,1012
12466,28129
12467,12894
12468,2342
12469,23514
12470,10367
12471,27375
12472,308
12473,2342
12474,4998
12475,14723
12476,22472
12477,6242
12478,11459
12479,3320
12480,1261
12481,9375
12482,8061
12483,9517
12484,20750
12485,3141
12486,22700
12487,5748
12488,27156
12489,10798
12490,1333
12491,1703
12492,2160
12493,29001
12494,23093
12495,11617
12496,18919
12497,28484
12498,2241
12499,519
12500,18065
12501,7272
12502,3049
12503,1703
12504,27466
12505,9152
12506,7912
12507,14921
12508,7743
12509,12515
12510,16349
12511,20193
12512,28130
12513,1780
12514,23514
12515,17320
12516,10901
12517,16496
12518,13287
12519,5412
12520,19200
12521,2440
12522,5918
12523,26768
12524,19302
12525,19460
12526,16349
12527,6072
12528,5265
12529,4746
12530,11218
12531,24073
12532,28130
12533,23665
12534,6242
12535,28242
12536,9663
12537,16030
12538,7827
12539,4998
12540,19303
12541,18169
12542,1066
12543,9136
12544,23094
12545,10368
12546,25830
12547,4068
12548,21131
12549,774
12550,12894
12551,10368
12552,7567
12553,18065
12554,7372
12555,18470
12556,22700
12557,24314
12558,12345
12559,8915
12560,17778
12561,16350
12562,16760
12563,17625
12564,700
12565,3583
12566,4632
12567,26087
12568,4868
12569,19549
12570,17178
12571,20102
12572,4161
12573,3583
12574,7987
12575,15324
12576,10368
12577,4868
12578,16902
12579,7655
12580,11618
12581,17050
12582,16030
12583,11783
12584,418
12585,4244
12586,10551
12587,7373
12588,9197
12589,9664
12590,17779
12591,1127
12592,14104
12593,2160
12594,18839
12595,12149
12596,7063
12597,21131
12598,9418
12599,9517
12600,21675
12601,28549
12602,1128
12603,21001
12604,6806
12605,15325
12606,24416
12607,3583
12608,17485
12609,16630
12610,15682
12611,2932
12612,23515
12613,7913
12614,23224
12615,14314
12616,11459
12617,8718
12618,27848
12619,2343
12620,24073
12621,6391
12622,21358
12623,19303
12624,6392
12625,15325
12626,20508
12627,26665
12628,10269
12629,1198
12630,28912
12631,17320
12632,27264
12633,6945
12634,9231
12635,22823
12636,29250
12637,9828
12638,24646
12639,13288
12640,25587
12641,21873
12642,18376
12643,18570
12644,12894
12645,6072
12646,9664
12647,7743
12648,24893
12649,2241
12650,12696
12651,8283
12652,14520
12653,19549
12654,28404
12655,16206
12656,25969
12657,0
12658,27849
12659,17320
12660,7567
12661,4869
12662,17625
12663,11960
12664,7987
12665,4633
12666,4633
12667,27650
12668,17486
12669,21768
12670,26769
12671,6073
12672,24526
12673,18377
12674,8551
12675,27849
12676,19111
12677,12894
12678,28888
12679,22573
12680,24206
12681,29104
12682,5919
12683,33
12684,13082
12685,10798
12686,17321
12687,5266
12688,11335
12689,22953
12690,17321
12691,20885
12692,19376
12693,17322
12694,13500
12695,20103
12696,27650
12697,6242
12698,8801
12699,15521
12700,24526
12701,15521
12702,7828
12703,4328
12704,15521
12705,18740
12706,24073
12707,26859
12708,28722
12709,11094
12710,3677
12711,20508
12712,21768
12713,23666
12714,29025
12715,10463
12716,1607
12717,19916
12718,16350
12719,28484
12720,14723
12721,7170
12722,9664
12723,21001
12724,8866
12725,17178
12726,23357
12727,11618
12728,28130
12729,23814
12730,23224
12731,2615
12732,9517
12733,20750
12734,9336
12735,18170
12736,894
12737,2529
12738,20508
12739,7478
12740,26424
12741,14521
12742,24646
12743,8836
12744,24314
12745,6243
12746,21675
12747,26859
12748,18471
12749,28770
12750,4552
12751,17625
12752,23814
12753,22573
12754,1198
12755,25831
12756,16902
12757,16350
12758,19303
12759,28888
12760,12697
12761,20011
12762,21001
12763,23515
12764,27650
12765,18662
12766,18471
12767,3759
12768,8132
12769,10103
12770,23357
12771,7743
12772,5122
12773,11618
12774,15325
12775,24074
12776,3759
12777,26769
12778,27265
12779,13288
12780,5123
12781,1607
12782,8348
12783,9264
12784,14921
12785,9916
12786,11218
12787,20104
12788,21873
12789,2242
12790,17936
12791,14314
12792,28550
12793,21959
12794,1931
12795,12895
12796,9086
12797,5749
12798,13501
12799,6243
12800,15325
12801,5919
12802,24315
12803,7828
12804,18377
12805,20885
12806,6392
12807,17626
12808,29212
12809,21768
12810,4244
12811,3583
12812,11783
12813,16902
12814,13501
12815,1399
12816,2440
12817,25446
12818,27049
12819,23814
12820,10463
12821,19816
12822,21675
12823,26541
12824,16631
12825,11218
12826,16497
12827,23666
12828,19641
12829,12516
12830,9086
12831,20400
12832,18377
12833,16030
12834,18662
12835,3320
12836,24206
12837,1780
12838,9264
12839,20
12840,1475
12841,7272
12842,29001
12843,7987
12844,15521
12845,9748
12846,861
12847,24770
12848,19377
12849,14921
12850,25158
12851,23225
12852,9748
12853,17178
12854,3142
12855,28242
12856,12698
12857,3760
12858,9033
12859,3838
12860,13711
12861,15683
12862,14521
12863,4869
12864,6536
12865,14104
12866,5266
12867,4869
12868,7272
12869,19641
12870,24771
12871,23094
12872,20751
12873,11619
12874,15326
12875,25969
12876,16206
12877,14921
12878,15683
12879,1333
12880,7743
12881,7828
12882,8665
12883,18740
12884,15522
12885,23094
12886,2083
12887,21244
12888,22358
12889,6392
12890,13904
12891,24315
12892,25019
12893,8419
12894,25587
12895,24206
12896,3495
12897,18571
12898,18919
12899,26424
12900,28675
12901,17486
12902,29193
12903,25588
12904,9517
12905,17323
12906,18840
12907,22954
12908,1703
12909,3226
12910,18571
12911,18065
12912,19549
12913,11094
12914,6243
12915,22359
12916,15124
12917,7743
12918,11095
12919,5749
12920,21358
12921,6244
12922,25305
12923,7170
12924,16631
12925,24207
12926,14315
12927,2723
12928,5920
12929,4069
12930,27555
12931,9136
12932,13904
12933,28675
12934,10625
12935,25713
12936,3584
12937,6073
12938,22574
12939,19460
12940,16030
12941,20011
12942,19641
12943,21768
12944,12698
12945,2440
12946,13083
12947,4633
12948,20751
12949,5920
12950,23516
12951,11783
12952,13288
12953,2835
12954,23814
12955,7063
12956,24208
12957,11960
12958,6073
12959,23226
12960,3987
12961,28042
12962,4161
12963,1261
12964,11619
12965,13288
12966,16760
12967,13083
12968,16351
12969,13288
12970,9828
12971,28130
12972,4476
12973,5921
12974,9828
12975,8207
12976,16902
12977,10103
12978,6684
12979,11335
12980,4633
12981,11960
12982,5413
12983,8061
12984,11620
12985,20885
12986,7913
12987,24074
12988,14922
12989,14105
12990,23094
12991,3226
12992,26860
12993,11460
12994,26541
12995,15326
12996,11783
12997,17179
12998,1262
12999,24417
13000,4161
13001,25020
13002,10008
13003,1781
13004,11621
13005,7170
13006,3584
13007,15683
13008,21768
13009,29250
13010,5123
13011,13501
13012,21466
13013,16902
13014,11000
13015,22051
13016,19916
13017,13904
13018,8132
13019,7063
13020,1012
13021,21960
13022,26860
13023,13502
13024,6074
13025,14723
13026,23948
13027,22051
13028,948
13029,2343
13030,25589
13031,28242
13032,6806
13033,13711
13034,2083
13035,11219
13036,5750
13037,21001
13038,14315
13039,29301
13040,4161
13041,7656
13042,5750
13043,22700
13044,4069
13045,9298
13046,26666
13047,15124
13048,19201
13049,23815
13050,20400
13051,4476
13052,11219
13053,10463
13054,3987
13055,1782
13056,1262
13057,5750
13058,1608
13059,12149
13060,13083
13061,26666
13062,22823
13063,16631
13064,29052
13065,801
13066,5921
13067,8761
13068,21675
13069,20011
13070,14105
13071,28941
13072,23516
13073,15863
13074,10009
13075,11621
13076,21675
13077,13711
13078,11220
13079,26424
13080,13288
13081,539
13082,16352
13083,23815
13084,8207
13085,16632
13086,12346
13087,25020
13088,22701
13089,18740
13090,5568
13091,14106
13092,14922
13093,24208
13094,26952
13095,2932
13096,1703
13097,13289
13098,5750
13099,14522
13100,11460
13101,25020
13102,11783
13103,28405
13104,6393
13105,3408
13106,11461
13107,7744
13108,1198
13109,11461
13110,3988
13111,15863
13112,13711
13113,24771
13114,13289
13115,3050
13116,7171
13117,20616
13118,20751
13119,25158
13120,8062
13121,11621
13122,17780
13123,3321
13124,24417
13125,640
13126,21358
13127,29393
13128,23948
13129,9264
13130,20401
13131,11336
13132,11220
13133,17323
13134,21874
13135,26424
13136,7568
13137,8488
13138,8718
13139,20279
13140,13084
13141,22824
13142,18273
13143,11462
13144,28771
13145,20193
13146,20752
13147,22824
13148,14922
13149,19550
13150,11621
13151,5123
13152,11096
13153,19816
13154,28242
13155,18273
13156,5750
13157,4408
13158,19641
13159,6393
13160,18274
13161,10901
13162,15864
13163,14923
13164,3584
13165,8283
13166,26953
13167,11000
13168,24646
13169,288
13170,15522
13171,12346
13172,1542
13173,7828
13174,10463
13175,3917
13176,8610
13177,4328
13178,5751
13179,26424
13180,3142
13181,14923
13182,17050
13183,7064
13184,4999
13185,21244
13186,13084
13187,5123
13188,6807
13189,12516
13190,7064
13191,17486
13192,2529
13193,11096
13194,14522
13195,14316
13196,9299
13197,15124
13198,4328
13199,434
13200,8349
13201,15683
13202,13904
13203,22825
13204,22148
13205,11960
13206,21574
13207,9264
13208,14316
13209,21244
13210,28042
13211,24418
13212,11462
13213,324
13214,11960
13215,21131
13216,2160
13217,8761
13218,12895
13219,24646
13220,28625
13221,12698
13222,12895
13223,21358
13224,25713
13225,6074
13226,11220
13227,27265
13228,17780
13229,13289
13230,21359
13231,4162
13232,13290
13233,12346
13234,2007
13235,1067
13236,7171
13237,28130
13238,5568
13239,27265
13240,9049
13241,8349
13242,13711
13243,8665
13244,25713
13245,87
13246,24074
13247,2836
13248,1013
13249,9518
13250,24074
13251,24646
13252,17323
13253,21359
13254,29026
13255,20012
13256,13084
13257,13085
13258,25970
13259,11784
13260,25713
13261,25020
13262,9299
13263,28968
13264,28858
13265,16497
13266,3838
13267,27156
13268,6244
13269,22473
13270,20401
13271,28406
13272,20401
13273,3988
13274,14523
13275,8836
13276,24315
13277,14106
13278,6075
13279,3227
13280,25158
13281,19304
13282,19550
13283,5568
13284,21575
13285,18662
13286,1068
13287,25831
13288,15683
13289,21768
13290,21960
13291,14523
13292,391
13293,7064
13294,1542
13295,491
13296,18274
13297,28131
13298,8062
13299,23516
13300,949
13301,23358
13302,25714
13303,2836
13304,5266
13305,3678
13306,21244
13307,5123
13308,22701
13309,1703
13310,22825
13311,7171
13312,3988
13313,16498
13314,16761
13315,17626
13316,21132
13317,22254
13318,21960
13319,1199
13320,2837
13321,26425
13322,23226
13323,19641
13324,12516
13325,18274
13326,28969
13327,19377
13328,176
13329,25446
13330,22052
13331,10702
13332,13085
13333,16498
13334,23666
13335,16903
13336,20885
13337,19642
13338,24771
13339,10463
13340,7987
13341,16498
13342,721
13343,2161
13344,10464
13345,11621
13346,29026
13347,11336
13348,8132
13349,14107
13350,9152
13351,21768
13352,6536
13353,27555
13354,23666
13355,23815
13356,27466
13357,802
13358,6807
13359,26425
13360,10464
13361,12699
13362,7171
13363,3838
13364,18571
13365,13502
13366,17050
13367,11000
13368,7656
13369,18065
13370,5124
13371,11961
13372,13290
13373,4999
13374,7065
13375,5751
13376,12516
13377,23666
13378,21359
13379,5413
13380,5266
13381,14724
13382,6807
13383,14923
13384,2343
13385,15124
13386,1400
13387,25831
13388,7656
13389,8349
13390,98
13391,16632
13392,4633
13393,25158
13394,23667
13395,29027
13396,25589
13397,10187
13398,5752
13399,404
13400,568
13401,4999
13402,21960
13403,21002
13404,9178
13405,19304
13406,9464
13407,10103
13408,27049
13409,22702
13410,17780
13411,17626
13412,5752
13413,18919
13414,17486
13415,8802
13416,15125
13417,28551
13418,2529
13419,6537
13420,10465
13421,7478
13422,23227
13423,20401
13424,1932
13425,16352
13426,6244
13427,10103
13428,8762
13429,26191
13430,6684
13431,11220
13432,22360
13433,11096
13434,5413
13435,12895
13436,20886
13437,4552
13438,23948
13439,5569
13440,19642
13441,6537
13442,8993
13443,9748
13444,21960
13445,15326
13446,22254
13447,15125
13448,4328
13449,11336
13450,13085
13451,1128
13452,27651
13453,10625
13454,774
13455,12516
13456,18571
13457,11220
13458,13085
13459,27943
13460,4634
13461,13290
13462,4552
13463,21002
13464,15864
13465,3495
13466,23095
13467,8062
13468,5124
13469,12699
13470,1333
13471,3321
13472,670
13473,23358
13474,4477
13475,9264
13476,4870
13477,20279
13478,13291
13479,13905
13480,16761
13481,16498
13482,7171
13483,6075
13484,17050
13485,9829
13486,519
13487,14523
13488,27266
13489,5124
13490,6075
13491,11784
13492,8350
13493,12149
13494,17051
13495,1542
13496,26425
13497,24647
13498,9749
13499,2007
13500,748
13501,21360
13502,29124
13503,18571
13504,2344
13505,27555
13506,11001
13507,28406
13508,14724
13509,12150
13510,5267
13511,21003
13512,26087
13513,9518
13514,2616
13515,18471
13516,25589
13517,23815
13518,29408
13519,6245
13520,11621
13521,7479
13522,5569
13523,6946
13524,5124
13525,13711
13526,9264
13527,10625
13528,19550
13529,391
13530,18066
13531,359
13532,2344
13533,19551
13534,5752
13535,16206
13536,17781
13537,18274
13538,9264
13539,12151
13540,7656
13541,28625
13542,26426
13543,28675
13544,24894
13545,6946
13546,9120
13547,16030
13548,3989
13549,8133
13550,11961
13551,614
13552,8063
13553,18840
13554,21575
13555,15326
13556,29105
13557,28243
13558,16761
13559,14924
13560,5921
13561,1542
13562,9916
13563,25159
13564,14524
13565,27049
13566,22473
13567,3918
13568,2007
13569,2344
13570,13503
13571,27849
13572,11337
13573,22574
13574,2344
13575,5000
13576,26191
13577,7171
13578,5000
13579,360
13580,21004
13581,26667
13582,3584
13583,21004
13584,27555
13585,22473
13586,13711
13587,21132
13588,15125
13589,27049
13590,6537
13591,2529
13592,9916
13593,5752
13594,17324
13595,10702
13596,17627
13597,1128
13598,21576
13599,6946
13600,2161
13601,492
13602,25971
13603,19816
13604,9418
13605,21675
13606,17627
13607,9829
13608,14524
13609,1608
13610,7744
13611,13503
13612,22474
13613,23358
13614,22052
13615,1609
13616,7744
13617,28406
13618,27466
13619,8488
13620,25589
13621,15684
13622,28131
13623,7272
13624,28551
13625,29105
13626,21675
13627,7568
13628,24772
13629,28969
13630,8350
13631,22360
13632,27375
13633,9418
13634,461
13635,25590
13636,8994
13637,15864
13638,21004
13639,18067
13640,1333
13641,5570
13642,22361
13643,1333
13644,16761
13645,1543
13646,16499
13647,15126
13648,15523
13649,11462
13650,24526
13651,8063
13652,16761
13653,26860
13654,16762
13655,6684
13656,10702
13657,15865
13658,18919
13659,8419
13660,9418
13661,9664
13662,27375
13663,2616
13664,22254
13665,27943
13666,3495
13667,16352
13668,6394
13669,21244
13670,7987
13671,19816
13672,24772
13673,21005
13674,16762
13675,15126
13676,949
13677,3408
13678,7568
13679,17324
13680,27266
13681,27651
13682,614
13683,6245
13684,9299
13685,25021
13686,4162
13687,13711
13688,9337
13689,21576
13690,27651
13691,2723
13692,9086
13693,21244
13694,9665
13695,17487
13696,22052
13697,27050
13698,8994
13699,9596
13700,18571
13701,4245
13702,8419
13703,5922
13704,26953
13705,12151
13706,4870
13707,11001
13708,2530
13709,20886
13710,11784
13711,16499
13712,8665
13713,6538
13714,17627
13715,19727
13716,3839
13717,13503
13718,11784
13719,16353
13720,11622
13721,14724
13722,17487
13723,11962
13724,9519
13725,6075
13726,24418
13727,13291
13728,12895
13729,19642
13730,950
13731,20012
13732,26770
13733,22053
13734,18840
13735,18572
13736,9049
13737,13085
13738,13291
13739,7656
13740,9749
13741,17325
13742,2616
13743,13905
13744,14724
13745,28485
13746,5267
13747,26191
13748,16903
13749,20402
13750,23095
13751,1401
13752,22053
13753,2008
13754,2440
13755,12151
13756,7656
13757,13085
13758,6395
13759,28552
13760,16499
13761,6808
13762,29393
13763,16206
13764,9916
13765,24418
13766,21576
13767,3322
13768,11002
13769,28406
13770,1262
13771,15684
13772,15865
13773,27849
13774,14317
13775,22149
13776,6684
13777,23095
13778,20104
13779,18572
13780,13712
13781,20509
13782,25306
13783,26667
13784,15326
13785,20886
13786,20616
13787,23949
13788,21768
13789,27555
13790,25590
13791,10465
13792,24772
13793,8420
13794,13713
13795,17936
13796,25160
13797,5267
13798,12516
13799,20616
13800,6245
13801,29234
13802,11622
13803,16030
13804,12516
13805,23816
13806,25971
13807,15523
13808,13906
13809,10010
13810,16031
13811,15126
13812,19112
13813,17781
13814,1068
13815,2242
13816,9264
13817,7171
13818,28336
13819,7914
13820,23358
13821,7829
13822,17627
13823,9464
13824,7988
13825,8283
13826,20105
13827,23517
13828,20279
13829,18841
13830,16499
13831,10466
13832,23949
13833,18067
13834,3760
13835,28625
13836,19551
13837,18170
13838,4069
13839,17326
13840,4870
13841,9070
13842,12896
13843,14107
13844,5000
13845,23816
13846,22254
13847,10466
13848,27943
13849,11463
13850,9519
13851,12517
13852,775
13853,13291
13854,5124
13855,11097
13856,9464
13857,14924
13858,20194
13859,25160
13860,11785
13861,16353
13862,11962
13863,25446
13864,2242
13865,16206
13866,24315
13867,26667
13868,8350
13869,4871
13870,14
13871,10703
13872,6075
13873,18572
13874,1476
13875,12517
13876,87
13877,951
13878,6946
13879,16353
13880,17627
13881,7744
13882,10625
13883,21874
13884,3678
13885,24315
13886,8350
13887,7479
13888,29394
13889,6684
13890,894
13891,17326
13892,26300
13893,9916
13894,16632
13895,20194
13896,16031
13897,25021
13898,9917
13899,1855
13900,9917
13901,26300
13902,23227
13903,4163
13904,26953
13905,26542
13906,20886
13907,27850
13908,9829
13909,8665
13910,27157
13911,27651
13912,12699
13913,15127
13914,7172
13915,12152
13916,25447
13917,26770
13918,8719
13919,18741
13920,12347
13921,14925
13922,29408
13923,4552
13924,14925
13925,29283
13926,25971
13927,15127
13928,25832
13929,21466
13930,24419
13931,8867
13932,19917
13933,419
13934,16904
13935,7479
13936,12896
13937,9665
13938,2344
13939,23227
13940,21577
13941,1856
13942,28942
13943,18274
13944,11622
13945,2932
13946,15865
13947,16499
13948,3142
13949,15523
13950,22361
13951,10551
13952,16207
13953,11002
13954,4746
13955,8551
13956,7480
13957,10270
13958,27652
13959,29251
13960,7273
13961,1932
13962,12699
13963,5570
13964,7065
13965,21245
13966,6808
13967,5752
13968,22825
13969,18170
13970,8719
13971,17781
13972,16633
13973,4747
13974,23950
13975,26667
13976,27944
13977,26668
13978,18067
13979,7657
13980,28131
13981,20617
13982,13713
13983,8420
13984,5570
13985,20510
13986,6395
13987,17781
13988,3989
13989,9034
13990,9337
13991,8610
13992,23517
13993,7172
13994,6245
13995,11622
13996,26668
13997,3989
13998,4553
13999,11221
14000,12896
14001,7373
14002,2440
14003,24895
14004,5000
14005,1129
14006,2837
14007,13503
14008,19377
14009,17782
14010,1609
14011,18572
14012,15327
14013,22574
14014,29027
14015,1068
14016,25714
14017,2933
